Bulk RNAseq Design File,,,,,,,
folder,/camp/stp/babs/working/boeings/Projects/boeings/stefan.boeing/474_bulk_RNAseq_pipeline/,"# If left empty, the directory upstream of the git repo will be used",,,,,
mode,pipeline,"# options babs_pipeline, alignment, rsem",,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
modelFN,camp/stp/babs/working/boeings/Projects/boeings/stefan.boeing/474_bulk_RNAseq_pipeline/basedata/biologic/inputs/design.model.file.txt,,,,,,
baseDesignFN,/camp/stp/babs/working/boeings/Projects/boeings/stefan.boeing/474_bulk_RNAseq_pipeline/basedata/biologic/inputs/design.dge.lrt.definition.file.txt,,,,,,# path to sampleID file name
DGEmodelFN,/camp/stp/babs/working/boeings/Projects/boeings/stefan.boeing/474_bulk_RNAseq_pipeline/basedata/biologic/inputs/design.model.file.txt,,,,,,# path to model file
TpmTableFN,/camp/stp/babs/working/boeings/Projects/boeings/stefan.boeing/452C_SS_Pipeline_setup/workdir/NFcore_bulkRNAseq_vis/RN19081/dfTPM.txt,,,,,,
,,,,,,,
Startpoint 1 :FASTQ files,,,,,,,
fastqFolders,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq,,,,,,# path to fastq files one per column
paired.end,FALSE,,,,,,# paired-end NULL TRUE FALSE
stranded,TRUE,,,,,,# stranded TRUE or false
species,mus_musculus,,,,,,"# Species has to be ""mus_musculus"", ""homo_sapiens"", ""danio_rerio"", ""drosophila_melanogaster"
release,release-89,,,,,,
read.length,100bp,,,,,,
DEseq2betaPrior,TRUE,,,,,,
normalizeAllDEseq2DGEtogether,FALSE,,,,,,
AlignFASTQcolumn,FASTQ_trimgalore,,,,,,
designTScol,,,,,,,
NtopGenes,500,,,,,,
corGeneVec,NULL,,,,,,
ModuleTrimGalore,Trim_Galore/0.4.2-foss-2016b,,,,,,
TrimGaloreMinLength,25,,,,,,
TrimGaloreMinQuality,20,,,,,,
batchMode,FALSE,,,,,,
parallelProcessing,FALSE,,,,,,
ModuleFASTQC,module load FastQC/0.11.5-Java-1.8.0_92,,,,,,
,,,,,,,
,,,,,,,
Option A - start from count data file,,,,,,,
RSEMcountDataFile,/camp/stp/babs/working/boeings/Projects/boeings/stefan.boeing/474_bulk_RNAseq_pipeline/basedata/biologic/inputs/rsem_norm.txt,,,#sampleID entries need to match column names in RSEM count data,,,
sampleID_fileName,,,,#sampleID entries need to match column names in RSEM count data,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Option B - start from DESeq2 outputs,,,,,,,
DESeq2_folder,/camp/stp/babs/working/boeings/Projects/boeings/stefan.boeing/452C_SS_Pipeline_setup/workdir/NFcore_bulkRNAseq_vis/RN19081/DESeq2/,,,,,,
designFN,/camp/stp/babs/working/boeings/Projects/boeings/stefan.boeing/452C_SS_Pipeline_setup/workdir/NFcore_bulkRNAseq_vis/RN19081/design.txt,,,,,,
PCA_results,/camp/stp/babs/working/boeings/Projects/boeings/stefan.boeing/452C_SS_Pipeline_setup/workdir/NFcore_bulkRNAseq_vis/RN19081/dfPCA.txt,,,,,,
countTableFN,/camp/stp/babs/working/boeings/Projects/boeings/stefan.boeing/474_bulk_RNAseq_pipeline/basedata/biologic/inputs/rsem_norm.txt,,,,,,
TpmTableFN,/camp/stp/babs/working/boeings/Projects/boeings/stefan.boeing/474_bulk_RNAseq_pipeline/basedata/biologic/inputs/rsem_norm.txt,,,,,,
variable_features,/camp/stp/babs/working/boeings/Projects/boeings/stefan.boeing/452C_SS_Pipeline_setup/workdir/NFcore_bulkRNAseq_vis/RN19081/most.variable.features.txt,,,,,,
,,,,,,,
,,,,,,,
lab.categories.table,ref_lab_categories,,,,,,
project_name,This is a test project,,,,,,
project_id,testExperiment,,,,,,
labname,Gavin,,,,,,
sra.id.vector,,,,,,,
gse.id.vector,,,,,,,
lims.id,testExperiment,,,,,,
experiment.type,bulk_rna_seq,,,,,,
primaryAlignmentGeneID,,,"#autmoatic entry if left empty, column name of the RSEM or count file",,,,
species,mus_musculus,,,,,,
release,release-89,,,,,,
timecourse.units,,,,,,,
count.table.headline,TPM Values for all Samples,,,,,,
count.table.sidelabel,TPM,,,,,,
heamap.headline.text,Heatmap: Row-averaged Expr,,,,,,
,,,,,,,
ParameterList,,,,,,,
sra.id.vector,,,,,,,
gse.id.vector,,,,,,,
,,,,,,,
,,,,,,,
Database Parameters,,,,,,,
primDataDB,babs_data,,,,,,
ref.cat.db,reference_categories_db_new,,,,,,
db.user,babs,,,,,,
host,10.27.241.82,,,,,,
,,,,,,,
Documentation Parameter,,,,,,,
title,Test Experiment,,,,,,
subtitle,Test experiment provided by Gavin,,,,,,
abstract,This would be the abstract.,,,,,,
,,,,,,,
ReferenceTableSelection,,,,,,,
referenceTableListDB,Hallmark Signatures,mysigdb_h_hallmarks,,,,,
referenceTableListDB,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,
referenceTableListDB,GO-BP,mysigdb_c5_BP,,,,,
