Bulk RNAseq Design File,,,,,,,
folder,/camp/stp/babs/working/boeings/Projects/goulda/adrien.franchet/472_brains_from_drosophila_larvae_RN21220/,,,,,,
,,,,,,,
Startpoint 1 :FASTQ files,,,,,,,
baseDesignFN,/camp/stp/babs/working/boeings/Projects/goulda/adrien.franchet/472_brains_from_drosophila_larvae_RN21220/workdir/bulkRNAseq_workflow/design/base.design.file.txt,,,,,,# path to sampleID file name
DGEmodelFN,/camp/stp/babs/working/boeings/Projects/goulda/adrien.franchet/472_brains_from_drosophila_larvae_RN21220/workdir/bulkRNAseq_workflow/design/dge.model.file.txt,,,,,,# path to model file
fastqFolders,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq,,,,,# path to fastq files one per column
paired.end,TRUE,,,,,,# paired-end NULL TRUE FALSE
stranded,TRUE,,,,,,# stranded TRUE or false
species,drosophila_melanogaster,,,,,,"# Species has to be ""mus_musculus"", ""homo_sapiens"", ""danio_rerio"", ""drosophila_melanogaster"
release,release-89,,,,,,
read.length,100bp,,,,,,
DEseq2betaPrior,TRUE,,,,,,
normalizeAllDEseq2DGEtogether,FALSE,,,,,,
AlignFASTQcolumn,FASTQ_trimgalore,,,,,,
designTScol,timepoint,,,,,,
NtopGenes,1000,,,,,,
corGeneVec,NULL,,,,,,
ModuleTrimGalore,Trim_Galore/0.4.2-foss-2016b,,,,,,
TrimGaloreMinLength,25,,,,,,
TrimGaloreMinQuality,20,,,,,,
,,,,,,,
,,,,,,,
Option A - start from count data file,,,,,,,
RSEMcountDataFile,,,,#sampleID entries need to match column names in RSEM count data,,,
sampleID_fileName,,,,#sampleID entries need to match column names in RSEM count data,,,
,,,,,,,
Option B - start from DESeq2 outputs,,,,,,,
DESeq2_folder,/camp/stp/babs/working/boeings/Projects/boeings/stefan.boeing/452C_SS_Pipeline_setup/workdir/NFcore_bulkRNAseq_vis/RN19081/DESeq2/,,,,,,
design_file,/camp/stp/babs/working/boeings/Projects/boeings/stefan.boeing/452C_SS_Pipeline_setup/workdir/NFcore_bulkRNAseq_vis/RN19081/design.txt,,,,,,
PCA_results,/camp/stp/babs/working/boeings/Projects/boeings/stefan.boeing/452C_SS_Pipeline_setup/workdir/NFcore_bulkRNAseq_vis/RN19081/dfPCA.txt,,,,,,
count_table,/camp/stp/babs/working/boeings/Projects/boeings/stefan.boeing/452C_SS_Pipeline_setup/workdir/NFcore_bulkRNAseq_vis/RN19081/dfTPM.txt,,,,,,
variable_features,/camp/stp/babs/working/boeings/Projects/boeings/stefan.boeing/452C_SS_Pipeline_setup/workdir/NFcore_bulkRNAseq_vis/RN19081/most.variable.features.txt,,,,,,
,,,,,,,
,,,,,,,
lab.categories.table,ag_lab_categories,,,,,,
project_id,RN21220,,,,,,
labname,Gould,,,,,,
sra.id.vector,,,,,,,
gse.id.vector,,,,,,,
lims.id,RN21220,,,,,,
experiment.type,bulk_rna_seq,,,,,,
species,drosophila_melanogaster,,,,,,
release,release-89,,,,,,
timecourse.units,,,,,,,
count.table.headline,TPM Values for all Samples,,,,,,
count.table.sidelabel,TPM,,,,,,
heamap.headline.text,Heatmap: Row-averaged Expr,,,,,,
,,,,,,,
ParameterList,,,,,,,
sra.id.vector,,,,,,,
gse.id.vector,,,,,,,
,,,,,,,
,,,,,,,
Database Parameters,,,,,,,
primDataDB,agl_data,,,,,,
ref.cat.db,reference_categories_db_new,,,,,,
db.user,babs,,,,,,
host,10.27.241.82,,,,,,
,,,,,,,
Documentation Parameter,,,,,,,
title,TBD,,,,,,
subtitle,TBD,,,,,,
abstract,TBD,,,,,,
,,,,,,,
ReferenceTableSelection,,,,,,,
referenceTableListDB,Hallmark Signatures,mysigdb_h_hallmarks,,,,,
referenceTableListDB,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,
referenceTableListDB,GO-BP,mysigdb_c5_BP,,,,,
referenceTableListDB,GO-MF,mysigdb_c5_MF,,,,,
referenceTableListDB,TF Motifs,TRANSFAC_and_JASPAR_PWMs,,,,,
referenceTableListDB,Protein Complexes,networkcategories,,,,,
referenceTableListDB,GO-BP,GO_Biological_Process_2017,,,,,
referenceTableListDB,Immunologic Signatures,mysigdb_c7_immunologic_signatures,,,,,
referenceTableListDB,LINCS Down,LINCS_L1000_Chem_Pert_down,,,,,
referenceTableListDB,LINCS Up,LINCS_L1000_Chem_Pert_up,,,,,
referenceTableListDB,Cell Type Signatures,mysigdb_sc_sig,,,,,
referenceTableListDB,Cell Type Signatures,cibersort_L22,,,,,
