"folder","/camp/stp/babs/working/boeings/Projects/wacka/vasileios.samelis/507_bulkRNAseq_typI_interferons_in_influenza_RN22209/","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"biologicSettingsFN","/camp/stp/babs/working/boeings/Projects/wacka/vasileios.samelis/507_bulkRNAseq_typI_interferons_in_influenza_RN22209/scripts/bulkRNAseq_workflow/design/biologic.settings.file.csv","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"project_id","RN22209","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"lims.id","RN22209","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"labname","Wack","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"project_name","Type I Interferon","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Documentation Parameter","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"species","mus_musculus","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"release","release-95","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"NtopGenes","1000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"experiment.type","bulk_rna_seq","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"count.table.headline","TPM-values for all Samples","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"count.table.sidelabel","TPM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"heamap.headline.text","Heatmap: Row-averaged Expr","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Database Parameters	","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"primDataDB","wacka_data","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ref.cat.db","reference_categories_db_new","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db.user","babs","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"host","10.27.241.82","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"lab.categories.table","wack_lab_categories","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ReferenceTable","referenceTableListDB","referenceTableListDB","referenceTableListDB","referenceTableListDB","referenceTableListDB","referenceTableListDB","referenceTableListDB","referenceTableListDB","referenceTableListDB","referenceTableListDB","referenceTableListDB","Hallmark Signatures","Pathways","GO-BP","GO-MF","TF Motifs","Protein Complexes","Immunologic Signatures","LINCS Down","LINCS Up","Cell Type Signatures","Cell Type Signatures","mysigdb_h_hallmarks","mysigdb_c2_1329_canonical_pathways","mysigdb_c5_BP","mysigdb_c5_MF","TRANSFAC_and_JASPAR_PWMs","networkcategories","mysigdb_c7_immunologic_signatures","LINCS_L1000_Chem_Pert_down","LINCS_L1000_Chem_Pert_up","mysigdb_sc_sig","cibersort_L22"
"designFN","/camp/stp/babs/working/boeings/Projects/wacka/vasileios.samelis/507_bulkRNAseq_typI_interferons_in_influenza_RN22209/scripts/bulkRNAseq_workflow/design/design.table.txt","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"modelFN","/camp/stp/babs/working/boeings/Projects/wacka/vasileios.samelis/507_bulkRNAseq_typI_interferons_in_influenza_RN22209/scripts/bulkRNAseq_workflow/design/model.table.txt","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"stranded","FALSE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"read.length","100bp","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"paired.end","FALSE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"scriptVec","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"AlignFASTQcolumn","sample.id","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ModuleFASTQC","module load FastQC/0.11.5-Java-1.8.0_92","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ModuleTrimGalore","Trim_Galore/0.4.2-foss-2016b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
