"folder","/camp/stp/babs/working/boeings/Projects/pachnisv/franze.progatzky/475A_EGC_miRNAseq_RN21203_hairpin/",""
"biologicSettingsFN","/camp/stp/babs/working/boeings/Projects/pachnisv/franze.progatzky/475A_EGC_miRNAseq_RN21203_hairpin/workdir/bulkRNAseq_workflow/design/biologic.settings.file.csv",""
"project_id","RN21203hairpin",""
"lims.id","RN21203",""
"labname","Pachnis",""
"project_name","Characterization of enteric glia cells related experiments",""
"Documentation Parameter","",""
"NtopGenes","500",""
"experiment.type","mi_rna_seq",""
"species","mus_musculus",""
"release","release-89",""
"count.table.headline","Counts for all Samples",""
"count.table.sidelabel","Counts",""
"heamap.headline.text","Heatmap: Row-averaged Expr",""
"Database Parameters","",""
"primDataDB","vpl_data",""
"ref.cat.db","reference_categories_db_new",""
"db.user","babs",""
"host","10.27.241.82",""
"lab.categories.table","vp_lab_categories",""
"designFN","/camp/stp/babs/working/boeings/Projects/pachnisv/franze.progatzky/475A_EGC_miRNAseq_RN21203_hairpin/workdir/bulkRNAseq_workflow/design/RN21203hairpin.design.table.txt",""
"NFcoreSettingsFN","/camp/stp/babs/working/boeings/Projects/pachnisv/franze.progatzky/475A_EGC_miRNAseq_RN21203_hairpin/workdir/bulkRNAseq_workflow/design/RN21203hairpin.NFcore.samplesheet.file.txt",""
"stranded","TRUE",""
"paired.end","FALSE",""
"scriptVec","",""
"AlignFASTQcolumn","sample.id",""
"ModuleFASTQC","module load FastQC/0.11.5-Java-1.8.0_92",""
"ModuleTrimGalore","Trim_Galore/0.4.2-foss-2016b",""
"TrimGaloreMinLength","25",""
"TrimGaloreMinQuality","20",""
"read.length","100bp",""
"RSEM_folder","/camp/stp/babs/working/boeings/Projects/pachnisv/franze.progatzky/475A_EGC_miRNAseq_RN21203_hairpin/basedata/",""
"countTableFN","/camp/stp/babs/working/boeings/Projects/pachnisv/franze.progatzky/475A_EGC_miRNAseq_RN21203_hairpin/data/RN21203hairpin.count.data.txt",""
"preProcessedCountTableFN","/camp/stp/babs/working/boeings/Projects/pachnisv/franze.progatzky/475A_EGC_miRNAseq_RN21203_hairpin/data/RN21203hairpin.count.data.preprocessed.txt",""
"TpmTableFN","/camp/stp/babs/working/boeings/Projects/pachnisv/franze.progatzky/475A_EGC_miRNAseq_RN21203_hairpin/data/RN21203hairpin.tpm.file.txt",""
"fastqDir","/camp/stp/babs/working/boeings/Projects/pachnisv/franze.progatzky/475A_EGC_miRNAseq_RN21203_hairpin/FASTQ_files/",""
"localWorkDir","/camp/stp/babs/working/boeings/Projects/pachnisv/franze.progatzky/475A_EGC_miRNAseq_RN21203_hairpin/workdir/",""
"dataDir","/camp/stp/babs/working/boeings/Projects/pachnisv/franze.progatzky/475A_EGC_miRNAseq_RN21203_hairpin/data/",""
"DEseq2_DGE_result_folder","/camp/stp/babs/working/boeings/Projects/pachnisv/franze.progatzky/475A_EGC_miRNAseq_RN21203_hairpin/data/DEseq2External/",""
"modelFN","/camp/stp/babs/working/boeings/Projects/pachnisv/franze.progatzky/475A_EGC_miRNAseq_RN21203_hairpin//workdir/bulkRNAseq_workflow/design/RN21203hairpin.model.table.txt",""
"referenceTableListDB","Hallmark Signatures","mysigdb_h_hallmarks"
"referenceTableListDB","Pathways","mysigdb_c2_1329_canonical_pathways"
"referenceTableListDB","GO-BP","mysigdb_c5_BP"
"referenceTableListDB","GO-MF","mysigdb_c5_MF"
"referenceTableListDB","TF Motifs","TRANSFAC_and_JASPAR_PWMs"
"referenceTableListDB","Protein Complexes","networkcategories"
"referenceTableListDB","Immunologic Signatures","mysigdb_c7_immunologic_signatures"
"referenceTableListDB","LINCS Down","LINCS_L1000_Chem_Pert_down"
"referenceTableListDB","LINCS Up","LINCS_L1000_Chem_Pert_up"
"referenceTableListDB","Cell Type Signatures","mysigdb_sc_sig"
"referenceTableListDB","Cell Type Signatures","cibersort_L22"
