"folder","/camp/stp/babs/working/boeings/Projects/anastasioud/frederick.clasen/483_P2RN21224_bulkRNAseq_RN21224_part2/",""
"biologicSettingsFN","/camp/stp/babs/working/boeings/Projects/anastasioud/frederick.clasen/483_P2RN21224_bulkRNAseq_RN21224_part2/workdir/bulkRNAseq_workflow/design/biologic.settings.file.csv",""
"project_id","P2RN21224",""
"lims.id","RN21224",""
"labname","Anastasiou",""
"project_name","Dietary Effects on Liver Metabolism",""
"Documentation Parameter","",""
"NtopGenes","500",""
"experiment.type","bulk_rna_seq",""
"species","mus_musculus",""
"release","release-89",""
"count.table.headline","TPM-values for all Samples",""
"count.table.sidelabel","TPM",""
"heamap.headline.text","Heatmap: Row-averaged Expr",""
"designTScol","timepoint",""
"timecourse.units","Week",""
"Database Parameters","",""
"primDataDB","dal_data",""
"ref.cat.db","reference_categories_db_new",""
"db.user","babs",""
"host","10.27.241.82",""
"lab.categories.table","da_lab_categories",""
"designFN","/camp/stp/babs/working/boeings/Projects/anastasioud/frederick.clasen/483_P2RN21224_bulkRNAseq_RN21224_part2/workdir/bulkRNAseq_workflow/design/P2RN21224.design.table.txt",""
"NFcoreSettingsFN","/camp/stp/babs/working/boeings/Projects/anastasioud/frederick.clasen/483_P2RN21224_bulkRNAseq_RN21224_part2/workdir/bulkRNAseq_workflow/design/P2RN21224.NFcore.samplesheet.file.csv",""
"pathToSeqStorageFolder","/camp/stp/sequencing/outputs/babs/data/anastasioud/jack.carruthers/RN21224/primary_data/220304_A01366_0154_BH7WKNDMXY/fastq/","/camp/stp/sequencing/outputs/babs/data/anastasioud/jack.carruthers/RN21224/primary_data/220117_A01366_0128_BH5VNMDMXY/fastq/"
"stranded","TRUE",""
"read.length","100bp",""
"paired.end","FALSE",""
"scriptVec","",""
"AlignFASTQcolumn","sample.id",""
"ModuleFASTQC","module load FastQC/0.11.5-Java-1.8.0_92",""
"ModuleTrimGalore","Trim_Galore/0.4.2-foss-2016b",""
"TrimGaloreMinLength","25",""
"TrimGaloreMinQuality","20",""
"pathToRSEMresultsFiles","/camp/stp/babs/working/boeings/Projects/anastasioud/frederick.clasen/483_P2RN21224_bulkRNAseq_RN21224_part2/workdir/star_rsem",""
"RSEM_folder","/camp/stp/babs/working/boeings/Projects/anastasioud/frederick.clasen/483_P2RN21224_bulkRNAseq_RN21224_part2/basedata/",""
"preProcessedCountTableFN","/camp/stp/babs/working/boeings/Projects/anastasioud/frederick.clasen/483_P2RN21224_bulkRNAseq_RN21224_part2/workdir/star_rsem/rsem.merged.gene_counts.tsv",""
"countTableFN","/camp/stp/babs/working/boeings/Projects/anastasioud/frederick.clasen/483_P2RN21224_bulkRNAseq_RN21224_part2/data/P2RN21224.count.data.txt",""
"TpmTableFN","/camp/stp/babs/working/boeings/Projects/anastasioud/frederick.clasen/483_P2RN21224_bulkRNAseq_RN21224_part2/data/P2RN21224.tpm.file.txt",""
"fastqDir","/camp/stp/babs/working/boeings/Projects/anastasioud/frederick.clasen/483_P2RN21224_bulkRNAseq_RN21224_part2/FASTQ_files/",""
"localWorkDir","/camp/stp/babs/working/boeings/Projects/anastasioud/frederick.clasen/483_P2RN21224_bulkRNAseq_RN21224_part2/workdir/",""
"dataDir","/camp/stp/babs/working/boeings/Projects/anastasioud/frederick.clasen/483_P2RN21224_bulkRNAseq_RN21224_part2/data/",""
"DEseq2_DGE_result_folder","/camp/stp/babs/working/boeings/Projects/anastasioud/frederick.clasen/483_P2RN21224_bulkRNAseq_RN21224_part2/data/DEseq2External/",""
"modelFN","/camp/stp/babs/working/boeings/Projects/anastasioud/frederick.clasen/483_P2RN21224_bulkRNAseq_RN21224_part2//workdir/bulkRNAseq_workflow/design/P2RN21224.model.table.txt",""
"referenceTableListDB","Hallmark Signatures","mysigdb_h_hallmarks"
"referenceTableListDB","Pathways","mysigdb_c2_1329_canonical_pathways"
"referenceTableListDB","GO-BP","mysigdb_c5_BP"
"referenceTableListDB","GO-MF","mysigdb_c5_MF"
"referenceTableListDB","TF Motifs","TRANSFAC_and_JASPAR_PWMs"
"referenceTableListDB","Protein Complexes","networkcategories"
"referenceTableListDB","Immunologic Signatures","mysigdb_c7_immunologic_signatures"
"referenceTableListDB","LINCS Down","LINCS_L1000_Chem_Pert_down"
"referenceTableListDB","LINCS Up","LINCS_L1000_Chem_Pert_up"
"referenceTableListDB","Cell Type Signatures","mysigdb_sc_sig"
"referenceTableListDB","Cell Type Signatures","cibersort_L22"
