"folder","/camp/stp/babs/working/boeings/Projects/liv/sofia.pedersen/503_bulkRNAseq_early_colorectal_cancer_RN22179/","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"biologicSettingsFN","/camp/stp/babs/working/boeings/Projects/liv/sofia.pedersen/503_bulkRNAseq_early_colorectal_cancer_RN22179/scripts/bulkRNAseq_workflow/design/biologic.settings.file.csv","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"project_id","RN22179","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"lims.id","RN22179","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"labname","Vi","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"project_name","Wnt in early colorectal cancer","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Documentation Parameter","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"species","mus_musculus","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"release","release-95","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"NtopGenes","1000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"experiment.type","bulk_rna_seq","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"count.table.headline","TPM-values for all Samples","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"count.table.sidelabel","TPM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"heamap.headline.text","Heatmap: Row-averaged Expr","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Database Parameters	","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"primDataDB","liv_data","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ref.cat.db","reference_categories_db_new","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db.user","babs","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"host","10.27.241.82","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"lab.categories.table","liv_lab_categories","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
