"folder","/camp/stp/babs/working/boeings/Projects/liv/colin.hutton/525_bulkRNAseq_WNT_timecourse_RN22309/","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"biologicSettingsFN","/camp/stp/babs/working/boeings/Projects/liv/colin.hutton/525_bulkRNAseq_WNT_timecourse_RN22309/scripts/bulkRNAseq_workflow/design/biologic.settings.file.csv","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"project_id","RN22309","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"lims.id","RN22309","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"labname","Li","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"project_name","Wnt Signalling","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Documentation Parameter","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"species","mus_musculus","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"release","release-95","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"NtopGenes","500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"corGeneVec","Wnt1","Ctnnb1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"experiment.type","bulk_rna_seq","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"count.table.headline","TPM-values for all Samples","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"count.table.sidelabel","TPM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"heamap.headline.text","Heatmap: Row-averaged Expr","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"designTScol","timepoint","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"timecourse.units","Day","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Database Parameters	","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"primDataDB","lil_data","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ref.cat.db","reference_categories_db_new","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db.user","babs","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
