"folder","/camp/stp/babs/working/boeings/Projects/goulda/adrien.franchet/472A_brains_from_drosophila_larvae_RN21220/",""
"biologicSettingsFN","/camp/stp/babs/working/boeings/Projects/goulda/adrien.franchet/472A_brains_from_drosophila_larvae_RN21220/workdir/bulkRNAseq_workflow/design/biologic.settings.file.csv",""
"project_id","RN21220test",""
"lims.id","RN21220",""
"labname","Gould",""
"project_name","Drosophila Nervous System Development",""
"Documentation Parameter","",""
"NtopGenes","500",""
"experiment.type","bulk_rna_seq",""
"species","drosophila_melanogaster",""
"release","release-89",""
"count.table.headline","TPM-values for all Samples",""
"count.table.sidelabel","TPM",""
"heamap.headline.text","Heatmap: Row-averaged Expr",""
"designTScol","timepoint",""
"timecourse.units","Days",""
"Database Parameters","",""
"primDataDB","agl_data",""
"ref.cat.db","reference_categories_db_new",""
"db.user","babs",""
"host","10.27.241.82",""
"lab.categories.table","ag_lab_categories",""
"designFN","/camp/stp/babs/working/boeings/Projects/goulda/adrien.franchet/472A_brains_from_drosophila_larvae_RN21220/workdir/bulkRNAseq_workflow/design/RN21220test.design.table.txt",""
"NFcoreSettingsFN","/camp/stp/babs/working/boeings/Projects/goulda/adrien.franchet/472A_brains_from_drosophila_larvae_RN21220/workdir/bulkRNAseq_workflow/design/RN21220test.NFcore.samplesheet.file.csv",""
"pathToSeqStorageFolder","/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/","/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/"
"stranded","TRUE",""
"read.length","100bp",""
"paired.end","FALSE",""
"scriptVec","",""
"AlignFASTQcolumn","sample.id",""
"ModuleFASTQC","module load FastQC/0.11.5-Java-1.8.0_92",""
"ModuleTrimGalore","Trim_Galore/0.4.2-foss-2016b",""
"TrimGaloreMinLength","25",""
"TrimGaloreMinQuality","20",""
"pathToRSEMresultsFiles","/camp/stp/babs/working/boeings/Projects/goulda/adrien.franchet/472_brains_from_drosophila_larvae_RN21220/workdir/RSEM/Ensembl/",""
"RSEM_folder","/camp/stp/babs/working/boeings/Projects/goulda/adrien.franchet/472_brains_from_drosophila_larvae_RN21220/workdir/RSEM/",""
"countTableFN","/camp/stp/babs/working/boeings/Projects/goulda/adrien.franchet/472A_brains_from_drosophila_larvae_RN21220/data/RN21220test.count.data.txt",""
"TpmTableFN","/camp/stp/babs/working/boeings/Projects/goulda/adrien.franchet/472A_brains_from_drosophila_larvae_RN21220/data/RN21220test.tpm.file.txt",""
"DEseq2External_DGE","DEseq2External_DGE",""
"DEseq2External_LRT","DEseq2External_LRT",""
"fastqDir","/camp/stp/babs/working/boeings/Projects/goulda/adrien.franchet/472A_brains_from_drosophila_larvae_RN21220/FASTQ_files/",""
"localWorkDir","/camp/stp/babs/working/boeings/Projects/goulda/adrien.franchet/472A_brains_from_drosophila_larvae_RN21220/workdir/",""
"dataDir","/camp/stp/babs/working/boeings/Projects/goulda/adrien.franchet/472A_brains_from_drosophila_larvae_RN21220/data/",""
"DEseq2_DGE_result_folder","/camp/stp/babs/working/boeings/Projects/goulda/adrien.franchet/472A_brains_from_drosophila_larvae_RN21220/data/DEseq2External/",""
"modelFN","/camp/stp/babs/working/boeings/Projects/goulda/adrien.franchet/472A_brains_from_drosophila_larvae_RN21220//workdir/bulkRNAseq_workflow/design/RN21220test.model.table.txt",""
"referenceTableListDB","Hallmark Signatures","mysigdb_h_hallmarks"
"referenceTableListDB","Pathways","mysigdb_c2_1329_canonical_pathways"
"referenceTableListDB","GO-BP","mysigdb_c5_BP"
"referenceTableListDB","GO-MF","mysigdb_c5_MF"
"referenceTableListDB","TF Motifs","TRANSFAC_and_JASPAR_PWMs"
"referenceTableListDB","Protein Complexes","networkcategories"
"referenceTableListDB","Immunologic Signatures","mysigdb_c7_immunologic_signatures"
"referenceTableListDB","LINCS Down","LINCS_L1000_Chem_Pert_down"
"referenceTableListDB","LINCS Up","LINCS_L1000_Chem_Pert_up"
"referenceTableListDB","Cell Type Signatures","mysigdb_sc_sig"
"referenceTableListDB","Cell Type Signatures","cibersort_L22"
