"folder","/camp/stp/babs/working/boeings/Projects/pachnisv/franze.progatzky/277B_2022_RNAseq_G1_G2_glia_cell_analysis/","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"biologicSettingsFN","/camp/stp/babs/working/boeings/Projects/pachnisv/franze.progatzky/277B_2022_RNAseq_G1_G2_glia_cell_analysis/workdir/bulkRNAseq_workflow/design/biologic.settings.file.csv","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"project_id","RN18120","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"lims.id","RN18120","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"labname","Pachnis","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"project_name","Characterization of enteric glia cells related experiments","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Documentation Parameter","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"NtopGenes","500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"experiment.type","bulk_rna_seq","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"species","mus_musculus","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"release","release-89","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"count.table.headline","TPM-values for all Samples","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"count.table.sidelabel","TPM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"heamap.headline.text","Heatmap: Row-averaged Expr","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Database Parameters	","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"primDataDB","vpl_data","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ref.cat.db","reference_categories_db_new","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db.user","babs","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"host","10.27.241.82","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"lab.categories.table","vp_lab_categories","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ReferenceTable","referenceTableListDB","referenceTableListDB","referenceTableListDB","referenceTableListDB","referenceTableListDB","referenceTableListDB","referenceTableListDB","referenceTableListDB","referenceTableListDB","referenceTableListDB","referenceTableListDB","Hallmark Signatures","Pathways","GO-BP","GO-MF","TF Motifs","Protein Complexes","Immunologic Signatures","LINCS Down","LINCS Up","Cell Type Signatures","Cell Type Signatures","mysigdb_h_hallmarks","mysigdb_c2_1329_canonical_pathways","mysigdb_c5_BP","mysigdb_c5_MF","TRANSFAC_and_JASPAR_PWMs","networkcategories","mysigdb_c7_immunologic_signatures","LINCS_L1000_Chem_Pert_down","LINCS_L1000_Chem_Pert_up","mysigdb_sc_sig","cibersort_L22"
"designFN","/camp/stp/babs/working/boeings/Projects/pachnisv/franze.progatzky/277B_2022_RNAseq_G1_G2_glia_cell_analysis/workdir/bulkRNAseq_workflow/design/vpl277B.design.table.txt","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"modelFN","/camp/stp/babs/working/boeings/Projects/pachnisv/franze.progatzky/277B_2022_RNAseq_G1_G2_glia_cell_analysis/workdir/bulkRNAseq_workflow/design/vpl277B.model.table.txt","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"stranded","FALSE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"read.length","100bp","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"paired.end","FALSE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"scriptVec","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"AlignFASTQcolumn","sample.id","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ModuleFASTQC","module load FastQC/0.11.5-Java-1.8.0_92","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ModuleTrimGalore","Trim_Galore/0.4.2-foss-2016b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TrimGaloreMinLength","25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TrimGaloreMinQuality","20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"countTableFN","/camp/stp/babs/working/boeings/Projects/pachnisv/franze.progatzky/277B_2022_RNAseq_G1_G2_glia_cell_analysis/workdir/data/dfCount.txt","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TpmTableFN","/camp/stp/babs/working/boeings/Projects/pachnisv/franze.progatzky/277B_2022_RNAseq_G1_G2_glia_cell_analysis/workdir/data/vpl277.tpm.file.txt","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"calculate_DGE","TRUE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"calculate_LRT","TRUE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"referenceTableListDB","Hallmark Signatures","mysigdb_h_hallmarks","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"referenceTableListDB","Pathways","mysigdb_c2_1329_canonical_pathways","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"referenceTableListDB","GO-BP","mysigdb_c5_BP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"referenceTableListDB","GO-MF","mysigdb_c5_MF","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
