sample,fastq_1,fastq_2,strandedness
InVitro_AKPTmain_A1,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A1_S707_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A1_S707_L007_R2_001.fastq.gz,reverse
InVitro_AKPTmain_A2,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A2_S708_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A2_S708_L007_R2_001.fastq.gz,reverse
InVitro_AKPTmain_A3,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A3_S709_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A3_S709_L007_R2_001.fastq.gz,reverse
InVitro_AKPTNTCsgRNA_A4,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A4_S710_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A4_S710_L007_R2_001.fastq.gz,reverse
InVitro_AKPTNTCsgRNA_A5,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A5_S711_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A5_S711_L007_R2_001.fastq.gz,reverse
InVitro_AKPTNTCsgRNA_A6,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A6_S712_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A6_S712_L007_R2_001.fastq.gz,reverse
InVitro_AKPTYap1KO_A7,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A7_S713_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A7_S713_L007_R2_001.fastq.gz,reverse
InVitro_AKPTYap1KO_A8,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A8_S714_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A8_S714_L007_R2_001.fastq.gz,reverse
InVitro_AKPTYap1KO_A9,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A9_S715_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A9_S715_L007_R2_001.fastq.gz,reverse
InVitro_AKPTWwrt1KO_A10,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A10_S716_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A10_S716_L007_R2_001.fastq.gz,reverse
InVitro_AKPTWwrt1KO_A11,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A11_S717_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A11_S717_L007_R2_001.fastq.gz,reverse
InVitro_AKPTWwrt1KO_A12,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A12_S718_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A12_S718_L007_R2_001.fastq.gz,reverse
InVitro_AKPTCtnnb1KO_A13,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A13_S719_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A13_S719_L007_R2_001.fastq.gz,reverse
InVitro_AKPTCtnnb1KO_A14,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A14_S720_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A14_S720_L007_R2_001.fastq.gz,reverse
InVitro_AKPTCtnnb1KO_A15,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A15_S721_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A15_S721_L007_R2_001.fastq.gz,reverse
InVitro_AKPTJak1KO_A16,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A16_S722_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A16_S722_L007_R2_001.fastq.gz,reverse
