sample,fastq_1,fastq_2,strandedness
RNA_4hIrrelevant_1,/nemo/stp/sequencing/outputs/babs/data/reisesousac/lucia.gandullo-sanchez/RN24057/primary_data/20240604_LH00442_0015_B22JNVJLT3/fastq/GAN6887A46_S36_L004_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/reisesousac/lucia.gandullo-sanchez/RN24057/primary_data/20240604_LH00442_0015_B22JNVJLT3/fastq/GAN6887A46_S36_L004_R2_001.fastq.gz,reverse
RNA_4hIrrelevant_2,/nemo/stp/sequencing/outputs/babs/data/reisesousac/lucia.gandullo-sanchez/RN24057/primary_data/20240604_LH00442_0015_B22JNVJLT3/fastq/GAN6887A47_S37_L004_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/reisesousac/lucia.gandullo-sanchez/RN24057/primary_data/20240604_LH00442_0015_B22JNVJLT3/fastq/GAN6887A47_S37_L004_R2_001.fastq.gz,reverse
RNA_4hIrrelevant_3,/nemo/stp/sequencing/outputs/babs/data/reisesousac/lucia.gandullo-sanchez/RN24057/primary_data/20240604_LH00442_0015_B22JNVJLT3/fastq/GAN6887A48_S38_L004_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/reisesousac/lucia.gandullo-sanchez/RN24057/primary_data/20240604_LH00442_0015_B22JNVJLT3/fastq/GAN6887A48_S38_L004_R2_001.fastq.gz,reverse
RNA_4hmAb21_1,/nemo/stp/sequencing/outputs/babs/data/reisesousac/lucia.gandullo-sanchez/RN24057/primary_data/20240604_LH00442_0015_B22JNVJLT3/fastq/GAN6887A49_S39_L004_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/reisesousac/lucia.gandullo-sanchez/RN24057/primary_data/20240604_LH00442_0015_B22JNVJLT3/fastq/GAN6887A49_S39_L004_R2_001.fastq.gz,reverse
RNA_4hmAb21_2,/nemo/stp/sequencing/outputs/babs/data/reisesousac/lucia.gandullo-sanchez/RN24057/primary_data/20240604_LH00442_0015_B22JNVJLT3/fastq/GAN6887A50_S40_L004_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/reisesousac/lucia.gandullo-sanchez/RN24057/primary_data/20240604_LH00442_0015_B22JNVJLT3/fastq/GAN6887A50_S40_L004_R2_001.fastq.gz,reverse
RNA_4hmAb21_3,/nemo/stp/sequencing/outputs/babs/data/reisesousac/lucia.gandullo-sanchez/RN24057/primary_data/20240604_LH00442_0015_B22JNVJLT3/fastq/GAN6887A51_S41_L004_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/reisesousac/lucia.gandullo-sanchez/RN24057/primary_data/20240604_LH00442_0015_B22JNVJLT3/fastq/GAN6887A51_S41_L004_R2_001.fastq.gz,reverse
RNA_0hHoxb8_1,/nemo/stp/sequencing/outputs/babs/data/reisesousac/lucia.gandullo-sanchez/RN24057/primary_data/20240604_LH00442_0015_B22JNVJLT3/fastq/GAN6887A52_S42_L004_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/reisesousac/lucia.gandullo-sanchez/RN24057/primary_data/20240604_LH00442_0015_B22JNVJLT3/fastq/GAN6887A52_S42_L004_R2_001.fastq.gz,reverse
RNA_0hHoxb8_2,/nemo/stp/sequencing/outputs/babs/data/reisesousac/lucia.gandullo-sanchez/RN24057/primary_data/20240604_LH00442_0015_B22JNVJLT3/fastq/GAN6887A53_S43_L004_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/reisesousac/lucia.gandullo-sanchez/RN24057/primary_data/20240604_LH00442_0015_B22JNVJLT3/fastq/GAN6887A53_S43_L004_R2_001.fastq.gz,reverse
RNA_0hHoxb8_3,/nemo/stp/sequencing/outputs/babs/data/reisesousac/lucia.gandullo-sanchez/RN24057/primary_data/20240604_LH00442_0015_B22JNVJLT3/fastq/GAN6887A54_S44_L004_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/reisesousac/lucia.gandullo-sanchez/RN24057/primary_data/20240604_LH00442_0015_B22JNVJLT3/fastq/GAN6887A54_S44_L004_R2_001.fastq.gz,reverse
RNA_4hIrrelevant_1,/nemo/stp/sequencing/outputs/babs/data/reisesousac/lucia.gandullo-sanchez/RN24057/primary_data/240614_A01366_0550_BHHJYJDSXC/fastq/GAN6887A46_S515_L004_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/reisesousac/lucia.gandullo-sanchez/RN24057/primary_data/240614_A01366_0550_BHHJYJDSXC/fastq/GAN6887A46_S515_L004_R2_001.fastq.gz,reverse
RNA_4hIrrelevant_2,/nemo/stp/sequencing/outputs/babs/data/reisesousac/lucia.gandullo-sanchez/RN24057/primary_data/240614_A01366_0550_BHHJYJDSXC/fastq/GAN6887A47_S516_L004_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/reisesousac/lucia.gandullo-sanchez/RN24057/primary_data/240614_A01366_0550_BHHJYJDSXC/fastq/GAN6887A47_S516_L004_R2_001.fastq.gz,reverse
RNA_4hIrrelevant_3,/nemo/stp/sequencing/outputs/babs/data/reisesousac/lucia.gandullo-sanchez/RN24057/primary_data/240614_A01366_0550_BHHJYJDSXC/fastq/GAN6887A48_S517_L004_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/reisesousac/lucia.gandullo-sanchez/RN24057/primary_data/240614_A01366_0550_BHHJYJDSXC/fastq/GAN6887A48_S517_L004_R2_001.fastq.gz,reverse
RNA_4hmAb21_1,/nemo/stp/sequencing/outputs/babs/data/reisesousac/lucia.gandullo-sanchez/RN24057/primary_data/240614_A01366_0550_BHHJYJDSXC/fastq/GAN6887A49_S518_L004_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/reisesousac/lucia.gandullo-sanchez/RN24057/primary_data/240614_A01366_0550_BHHJYJDSXC/fastq/GAN6887A49_S518_L004_R2_001.fastq.gz,reverse
RNA_4hmAb21_2,/nemo/stp/sequencing/outputs/babs/data/reisesousac/lucia.gandullo-sanchez/RN24057/primary_data/240614_A01366_0550_BHHJYJDSXC/fastq/GAN6887A50_S519_L004_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/reisesousac/lucia.gandullo-sanchez/RN24057/primary_data/240614_A01366_0550_BHHJYJDSXC/fastq/GAN6887A50_S519_L004_R2_001.fastq.gz,reverse
