sample,fastq_1,fastq_2,strandedness
Female_Control_4,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A5_S117_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A5_S117_L001_R2_001.fastq.gz,reverse
Female_Control_4,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A5_S117_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A5_S117_L002_R2_001.fastq.gz,reverse
Female_Control_5,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A16_S128_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A16_S128_L001_R2_001.fastq.gz,reverse
Female_Control_5,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A16_S128_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A16_S128_L002_R2_001.fastq.gz,reverse
Female_Control_1,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A18_S130_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A18_S130_L001_R2_001.fastq.gz,reverse
Female_Control_1,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A18_S130_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A18_S130_L002_R2_001.fastq.gz,reverse
Female_Control_6,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A24_S136_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A24_S136_L001_R2_001.fastq.gz,reverse
Female_Control_6,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A24_S136_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A24_S136_L002_R2_001.fastq.gz,reverse
Female_Control_2,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A26_S138_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A26_S138_L001_R2_001.fastq.gz,reverse
Female_Control_2,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A26_S138_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A26_S138_L002_R2_001.fastq.gz,reverse
Female_Control_3,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A28_S140_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A28_S140_L001_R2_001.fastq.gz,reverse
Female_Control_3,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A28_S140_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A28_S140_L002_R2_001.fastq.gz,reverse
Male_Control_1,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A1_S113_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A1_S113_L001_R2_001.fastq.gz,reverse
Male_Control_1,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A1_S113_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A1_S113_L002_R2_001.fastq.gz,reverse
Male_Control_4,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A3_S115_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A3_S115_L001_R2_001.fastq.gz,reverse
Male_Control_4,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A3_S115_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220801_A01366_0248_BHCHGTDMXY/fastq/PED4936A3_S115_L002_R2_001.fastq.gz,reverse
