sample,fastq_1,fastq_2,strandedness
WT_TumorEarly_1,/nemo/stp/sequencing/outputs/babs/data/anastasioud/patricia.nunes/RN23138/primary_data/230718_A01366_0418_BHHGGWDSX7/fastq/NUN6207A1_S453_L004_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/anastasioud/patricia.nunes/RN23138/primary_data/230718_A01366_0418_BHHGGWDSX7/fastq/NUN6207A1_S453_L004_R2_001.fastq.gz,reverse
WT_TumorEarly_2,/nemo/stp/sequencing/outputs/babs/data/anastasioud/patricia.nunes/RN23138/primary_data/230718_A01366_0418_BHHGGWDSX7/fastq/NUN6207A2_S454_L004_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/anastasioud/patricia.nunes/RN23138/primary_data/230718_A01366_0418_BHHGGWDSX7/fastq/NUN6207A2_S454_L004_R2_001.fastq.gz,reverse
WT_TumorEarly_3,/nemo/stp/sequencing/outputs/babs/data/anastasioud/patricia.nunes/RN23138/primary_data/230718_A01366_0418_BHHGGWDSX7/fastq/NUN6207A3_S455_L004_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/anastasioud/patricia.nunes/RN23138/primary_data/230718_A01366_0418_BHHGGWDSX7/fastq/NUN6207A3_S455_L004_R2_001.fastq.gz,reverse
WT_TumorEarly_4,/nemo/stp/sequencing/outputs/babs/data/anastasioud/patricia.nunes/RN23138/primary_data/230718_A01366_0418_BHHGGWDSX7/fastq/NUN6207A4_S456_L004_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/anastasioud/patricia.nunes/RN23138/primary_data/230718_A01366_0418_BHHGGWDSX7/fastq/NUN6207A4_S456_L004_R2_001.fastq.gz,reverse
WT_TumorEarly_5,/nemo/stp/sequencing/outputs/babs/data/anastasioud/patricia.nunes/RN23138/primary_data/230718_A01366_0418_BHHGGWDSX7/fastq/NUN6207A5_S457_L004_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/anastasioud/patricia.nunes/RN23138/primary_data/230718_A01366_0418_BHHGGWDSX7/fastq/NUN6207A5_S457_L004_R2_001.fastq.gz,reverse
WT_TumorLate_1,/nemo/stp/sequencing/outputs/babs/data/anastasioud/patricia.nunes/RN23138/primary_data/230718_A01366_0418_BHHGGWDSX7/fastq/NUN6207A6_S458_L004_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/anastasioud/patricia.nunes/RN23138/primary_data/230718_A01366_0418_BHHGGWDSX7/fastq/NUN6207A6_S458_L004_R2_001.fastq.gz,reverse
WT_TumorLate_2,/nemo/stp/sequencing/outputs/babs/data/anastasioud/patricia.nunes/RN23138/primary_data/230718_A01366_0418_BHHGGWDSX7/fastq/NUN6207A7_S459_L004_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/anastasioud/patricia.nunes/RN23138/primary_data/230718_A01366_0418_BHHGGWDSX7/fastq/NUN6207A7_S459_L004_R2_001.fastq.gz,reverse
WT_TumorLate_3,/nemo/stp/sequencing/outputs/babs/data/anastasioud/patricia.nunes/RN23138/primary_data/230718_A01366_0418_BHHGGWDSX7/fastq/NUN6207A8_S460_L004_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/anastasioud/patricia.nunes/RN23138/primary_data/230718_A01366_0418_BHHGGWDSX7/fastq/NUN6207A8_S460_L004_R2_001.fastq.gz,reverse
WT_TumorLate_4,/nemo/stp/sequencing/outputs/babs/data/anastasioud/patricia.nunes/RN23138/primary_data/230718_A01366_0418_BHHGGWDSX7/fastq/NUN6207A9_S461_L004_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/anastasioud/patricia.nunes/RN23138/primary_data/230718_A01366_0418_BHHGGWDSX7/fastq/NUN6207A9_S461_L004_R2_001.fastq.gz,reverse
WT_TumorLate_5,/nemo/stp/sequencing/outputs/babs/data/anastasioud/patricia.nunes/RN23138/primary_data/230718_A01366_0418_BHHGGWDSX7/fastq/NUN6207A10_S462_L004_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/anastasioud/patricia.nunes/RN23138/primary_data/230718_A01366_0418_BHHGGWDSX7/fastq/NUN6207A10_S462_L004_R2_001.fastq.gz,reverse
