sample,fastq_1,fastq_2,strandedness
WT_Foxl2_R1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A10_S251_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A10_S251_L001_R2_001.fastq.gz,reverse
WT_Foxl2_R1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A10_S251_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A10_S251_L002_R2_001.fastq.gz,reverse
WT_Foxl2_R2,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A11_S252_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A11_S252_L001_R2_001.fastq.gz,reverse
WT_Foxl2_R2,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A11_S252_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A11_S252_L002_R2_001.fastq.gz,reverse
WT_Foxl2_R3,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A12_S253_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A12_S253_L001_R2_001.fastq.gz,reverse
WT_Foxl2_R3,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A12_S253_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A12_S253_L002_R2_001.fastq.gz,reverse
Tam_Foxl2condSox9_R1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A13_S254_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A13_S254_L001_R2_001.fastq.gz,reverse
Tam_Foxl2condSox9_R1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A13_S254_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A13_S254_L002_R2_001.fastq.gz,reverse
Tam_Foxl2condSox9_R2,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A14_S255_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A14_S255_L001_R2_001.fastq.gz,reverse
Tam_Foxl2condSox9_R2,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A14_S255_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A14_S255_L002_R2_001.fastq.gz,reverse
Tam_Foxl2condSox9_R3,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A15_S256_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A15_S256_L001_R2_001.fastq.gz,reverse
Tam_Foxl2condSox9_R3,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A15_S256_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A15_S256_L002_R2_001.fastq.gz,reverse
WT_Sox9_R1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A16_S257_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A16_S257_L001_R2_001.fastq.gz,reverse
WT_Sox9_R1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A16_S257_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A16_S257_L002_R2_001.fastq.gz,reverse
WT_Sox9_R2,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A17_S258_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A17_S258_L001_R2_001.fastq.gz,reverse
WT_Sox9_R2,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A17_S258_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A17_S258_L002_R2_001.fastq.gz,reverse
WT_Sox9_R3,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A18_S259_L001_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A18_S259_L001_R2_001.fastq.gz,reverse
WT_Sox9_R3,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A18_S259_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220624_A01366_0228_AHCGKFDMXY/fastq/NEU1554A18_S259_L002_R2_001.fastq.gz,reverse
WT_Foxl2_R1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220622_A01366_0226_BH55HFDRX2/fastq/NEU1554A10_S386_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220622_A01366_0226_BH55HFDRX2/fastq/NEU1554A10_S386_L002_R2_001.fastq.gz,reverse
WT_Foxl2_R2,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220622_A01366_0226_BH55HFDRX2/fastq/NEU1554A11_S387_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/lovell-badger/michelle.neumann/RN20202/primary_data/220622_A01366_0226_BH55HFDRX2/fastq/NEU1554A11_S387_L002_R2_001.fastq.gz,reverse
