sample,fastq_1,fastq_2,strandedness
DoxOn_day1_A1,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A1_S63_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A1_S63_L002_R2_001.fastq.gz,reverse
DoxOn_day1_A2,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A2_S64_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A2_S64_L002_R2_001.fastq.gz,reverse
DoxOn_day1_A3,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A3_S65_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A3_S65_L002_R2_001.fastq.gz,reverse
DoxOn_day1_A4,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A4_S66_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A4_S66_L002_R2_001.fastq.gz,reverse
DoxOff_day1_B1,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A5_S67_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A5_S67_L002_R2_001.fastq.gz,reverse
DoxOff_day1_B2,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A6_S68_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A6_S68_L002_R2_001.fastq.gz,reverse
DoxOff_day1_B3,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A7_S69_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A7_S69_L002_R2_001.fastq.gz,reverse
DoxOff_day1_B4,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A8_S70_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A8_S70_L002_R2_001.fastq.gz,reverse
DoxOn_day2_C1,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A9_S71_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A9_S71_L002_R2_001.fastq.gz,reverse
DoxOn_day2_C2,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A10_S72_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A10_S72_L002_R2_001.fastq.gz,reverse
DoxOn_day2_C3,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A11_S73_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A11_S73_L002_R2_001.fastq.gz,reverse
DoxOn_day2_C4,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A12_S74_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A12_S74_L002_R2_001.fastq.gz,reverse
DoxOff_day2_D1,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A13_S75_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A13_S75_L002_R2_001.fastq.gz,reverse
DoxOff_day2_D2,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A14_S76_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A14_S76_L002_R2_001.fastq.gz,reverse
DoxOff_day2_D3,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A15_S77_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A15_S77_L002_R2_001.fastq.gz,reverse
DoxOff_day2_D4,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A16_S78_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A16_S78_L002_R2_001.fastq.gz,reverse
DoxOn_day3_E1,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A17_S79_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A17_S79_L002_R2_001.fastq.gz,reverse
DoxOn_day3_E2,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A18_S80_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A18_S80_L002_R2_001.fastq.gz,reverse
DoxOn_day3_E3,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A19_S81_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A19_S81_L002_R2_001.fastq.gz,reverse
DoxOn_day3_E4,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A20_S82_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A20_S82_L002_R2_001.fastq.gz,reverse
DoxOff_day3_F1,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A21_S83_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A21_S83_L002_R2_001.fastq.gz,reverse
DoxOff_day3_F2,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A22_S84_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A22_S84_L002_R2_001.fastq.gz,reverse
DoxOff_day3_F3,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A23_S85_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A23_S85_L002_R2_001.fastq.gz,reverse
DoxOff_day3_F4,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A24_S86_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A24_S86_L002_R2_001.fastq.gz,reverse
DoxOn_day4_G1,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A25_S87_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A25_S87_L002_R2_001.fastq.gz,reverse
DoxOn_day4_G2,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A26_S88_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A26_S88_L002_R2_001.fastq.gz,reverse
DoxOn_day4_G3,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A27_S89_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A27_S89_L002_R2_001.fastq.gz,reverse
DoxOn_day4_G4,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A28_S90_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A28_S90_L002_R2_001.fastq.gz,reverse
DoxOff_day4_H1,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A29_S91_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN22309/primary_data/221125_A01366_0323_BHGG7KDMXY/fastq/HUT5352A29_S91_L002_R2_001.fastq.gz,reverse
