sample,fastq_1,fastq_2,strandedness
HetFemale_ED07_1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A6_S100_L004_R1_001.fastq.gz,,reverse
HetFemale_ED07_1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A6_S100_L005_R1_001.fastq.gz,,reverse
HetFemale_ED07_2,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A7_S101_L004_R1_001.fastq.gz,,reverse
HetFemale_ED07_2,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A7_S101_L005_R1_001.fastq.gz,,reverse
HetFemale_ED07_3,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A8_S102_L004_R1_001.fastq.gz,,reverse
HetFemale_ED07_3,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A8_S102_L005_R1_001.fastq.gz,,reverse
HetFemale_ED07_4,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A9_S103_L004_R1_001.fastq.gz,,reverse
HetFemale_ED07_4,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A9_S103_L005_R1_001.fastq.gz,,reverse
HomFemale_ED07_1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A10_S83_L004_R1_001.fastq.gz,,reverse
HomFemale_ED07_1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A10_S83_L005_R1_001.fastq.gz,,reverse
HomFemale_ED07_2,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A11_S84_L004_R1_001.fastq.gz,,reverse
HomFemale_ED07_2,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A11_S84_L005_R1_001.fastq.gz,,reverse
HomFemale_ED07_3,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A12_S85_L004_R1_001.fastq.gz,,reverse
HomFemale_ED07_3,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A12_S85_L005_R1_001.fastq.gz,,reverse
HomFemale_ED07_4,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A13_S86_L004_R1_001.fastq.gz,,reverse
HomFemale_ED07_4,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A13_S86_L005_R1_001.fastq.gz,,reverse
HomMale_ED07_1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A20_S94_L004_R1_001.fastq.gz,,reverse
HomMale_ED07_1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A20_S94_L005_R1_001.fastq.gz,,reverse
HomMale_ED07_2,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A21_S95_L004_R1_001.fastq.gz,,reverse
HomMale_ED07_2,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A21_S95_L005_R1_001.fastq.gz,,reverse
WtFemale_ED07_1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A1_S82_L004_R1_001.fastq.gz,,reverse
WtFemale_ED07_1,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A1_S82_L005_R1_001.fastq.gz,,reverse
WtFemale_ED07_3,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A3_S97_L004_R1_001.fastq.gz,,reverse
WtFemale_ED07_3,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A3_S97_L005_R1_001.fastq.gz,,reverse
WtFemale_ED07_4,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A4_S98_L004_R1_001.fastq.gz,,reverse
WtFemale_ED07_4,/camp/stp/sequencing/outputs/babs/data/lovell-badger/gunes.taylor/RN20094/primary_data/200701_K00102_0488_BHGVYMBBXY/fastq/TAY854A4_S98_L005_R1_001.fastq.gz,,reverse
