sample,fastq_1,fastq_2,strandedness
Ctrl_Sineg_1,/nemo/stp/sequencing/outputs/babs/data/pachnisv/bethania.garcia-cassani/RN23380/primary_data/240126_A01366_0517_BH3YG3DSXC/fastq/GAR6619A9_S798_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/pachnisv/bethania.garcia-cassani/RN23380/primary_data/240126_A01366_0517_BH3YG3DSXC/fastq/GAR6619A9_S798_L003_R2_001.fastq.gz,reverse
Ctrl_SIneg_2,/nemo/stp/sequencing/outputs/babs/data/pachnisv/bethania.garcia-cassani/RN23380/primary_data/240126_A01366_0517_BH3YG3DSXC/fastq/GAR6619A10_S799_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/pachnisv/bethania.garcia-cassani/RN23380/primary_data/240126_A01366_0517_BH3YG3DSXC/fastq/GAR6619A10_S799_L003_R2_001.fastq.gz,reverse
Ctrl_SIneg_3,/nemo/stp/sequencing/outputs/babs/data/pachnisv/bethania.garcia-cassani/RN23380/primary_data/240126_A01366_0517_BH3YG3DSXC/fastq/GAR6619A11_S800_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/pachnisv/bethania.garcia-cassani/RN23380/primary_data/240126_A01366_0517_BH3YG3DSXC/fastq/GAR6619A11_S800_L003_R2_001.fastq.gz,reverse
Ctrl_SIneg_4,/nemo/stp/sequencing/outputs/babs/data/pachnisv/bethania.garcia-cassani/RN23380/primary_data/240126_A01366_0517_BH3YG3DSXC/fastq/GAR6619A12_S801_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/pachnisv/bethania.garcia-cassani/RN23380/primary_data/240126_A01366_0517_BH3YG3DSXC/fastq/GAR6619A12_S801_L003_R2_001.fastq.gz,reverse
KO_Sineg_1,/nemo/stp/sequencing/outputs/babs/data/pachnisv/bethania.garcia-cassani/RN23380/primary_data/240126_A01366_0517_BH3YG3DSXC/fastq/GAR6619A13_S802_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/pachnisv/bethania.garcia-cassani/RN23380/primary_data/240126_A01366_0517_BH3YG3DSXC/fastq/GAR6619A13_S802_L003_R2_001.fastq.gz,reverse
KO_Sineg_2,/nemo/stp/sequencing/outputs/babs/data/pachnisv/bethania.garcia-cassani/RN23380/primary_data/240126_A01366_0517_BH3YG3DSXC/fastq/GAR6619A14_S803_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/pachnisv/bethania.garcia-cassani/RN23380/primary_data/240126_A01366_0517_BH3YG3DSXC/fastq/GAR6619A14_S803_L003_R2_001.fastq.gz,reverse
KO_Sineg_3,/nemo/stp/sequencing/outputs/babs/data/pachnisv/bethania.garcia-cassani/RN23380/primary_data/240126_A01366_0517_BH3YG3DSXC/fastq/GAR6619A15_S804_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/pachnisv/bethania.garcia-cassani/RN23380/primary_data/240126_A01366_0517_BH3YG3DSXC/fastq/GAR6619A15_S804_L003_R2_001.fastq.gz,reverse
KO_Sineg_4,/nemo/stp/sequencing/outputs/babs/data/pachnisv/bethania.garcia-cassani/RN23380/primary_data/240126_A01366_0517_BH3YG3DSXC/fastq/GAR6619A16_S805_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/pachnisv/bethania.garcia-cassani/RN23380/primary_data/240126_A01366_0517_BH3YG3DSXC/fastq/GAR6619A16_S805_L003_R2_001.fastq.gz,reverse
Ctrl_SIpos_1,/nemo/stp/sequencing/outputs/babs/data/pachnisv/bethania.garcia-cassani/RN23380/primary_data/240126_A01366_0517_BH3YG3DSXC/fastq/GAR6619A1_S790_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/pachnisv/bethania.garcia-cassani/RN23380/primary_data/240126_A01366_0517_BH3YG3DSXC/fastq/GAR6619A1_S790_L003_R2_001.fastq.gz,reverse
Ctrl_Sipos_2,/nemo/stp/sequencing/outputs/babs/data/pachnisv/bethania.garcia-cassani/RN23380/primary_data/240126_A01366_0517_BH3YG3DSXC/fastq/GAR6619A2_S791_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/pachnisv/bethania.garcia-cassani/RN23380/primary_data/240126_A01366_0517_BH3YG3DSXC/fastq/GAR6619A2_S791_L003_R2_001.fastq.gz,reverse
