"folder","/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/483_vis_E07_E10_E14_merged/",""
"biologicSettingsFN","/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/483_vis_E07_E10_E14_merged/workdir/bulkRNAseq_workflow/design/biologic.settings.file.csv",""
"project_id","E7E10E14",""
"lims.id","RN20094",""
"labname","Lovel Badge",""
"NtopGenes","500",""
"experiment.type","bulk_rna_seq",""
"species","gallus_gallus",""
"release","release-95",""
"timecourse.units","Embryonic Day",""
"count.table.headline","TPM Values for all Samples",""
"count.table.sidelabel","TPM",""
"heamap.headline.text","Heatmap: Row-averaged Expr",""
"Database.Parameters","",""
"primDataDB","rll_data",""
"ref.cat.db","reference_categories_db_new",""
"db.user","babs",""
"host","10.27.241.82",""
"lab.categories.table","rl_lab_categories",""
"project_name","Sex Determination in Chicken",""
"Documentation.Parameter","",""
"title","Automatic",""
"subtitle","Automatic",""
"abstract","Automatic",""
"fastqDir","/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/483_vis_E07_E10_E14_merged/FASTQ_files/",""
"localWorkDir","/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/483_vis_E07_E10_E14_merged/workdir/",""
"designFN","/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/483_vis_E07_E10_E14_merged/workdir/bulkRNAseq_workflow/design/E7E10E14.design.table.txt",""
"modelFN","/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/483_vis_E07_E10_E14_merged//workdir/bulkRNAseq_workflow/design/E7E10E14.model.table.txt",""
"RSEM_folder","/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/483_vis_E07_E10_E14_merged/basedata/",""
"countTableFN","/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/483_vis_E07_E10_E14_merged/basedata/RN21224.count.data.txt",""
"TpmTableFN","/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/483_vis_E07_E10_E14_merged/basedata/E7E10E14.tpm.file.txt",""
"primaryAlignmentGeneID","ENSGALG",""
"referenceTableListDB","Hallmark Signatures","mysigdb_h_hallmarks"
"referenceTableListDB","Pathways","mysigdb_c2_1329_canonical_pathways"
"referenceTableListDB","GO-BP","mysigdb_c5_BP"
"referenceTableListDB","GO-MF","mysigdb_c5_MF"
"referenceTableListDB","TF Motifs","TRANSFAC_and_JASPAR_PWMs"
"referenceTableListDB","Protein Complexes","networkcategories"
"referenceTableListDB","Immunologic Signatures","mysigdb_c7_immunologic_signatures"
"referenceTableListDB","LINCS Down","LINCS_L1000_Chem_Pert_down"
"referenceTableListDB","LINCS Up","LINCS_L1000_Chem_Pert_up"
"referenceTableListDB","Cell Type Signatures","mysigdb_sc_sig"
"referenceTableListDB","Cell Type Signatures","cibersort_L22"
"designTScol","f_timepoint",""
"corGeneVec","FOXL2","DMRT1"
